"Nick.name";"variable"
"Anonym";"Matematicka.analyza.1..Vs."
"Antares";"Matematicka.analyza.1..Vs."
"Baron von Deus";"Matematicka.analyza.1..Vs."
"Bosskiko9";"Matematicka.analyza.1..Vs."
"Dream";"Matematicka.analyza.1..Vs."
"FIL0138";"Matematicka.analyza.1..Vs."
"H4RC1N";"Matematicka.analyza.1..Vs."
"JAY";"Matematicka.analyza.1..Vs."
"Joxi-kun";"Matematicka.analyza.1..Vs."
"kas0203";"Matematicka.analyza.1..Vs."
"MatejK";"Matematicka.analyza.1..Vs."
"Metal!!!";"Matematicka.analyza.1..Vs."
"nikol";"Matematicka.analyza.1..Vs."
"Pomelo_Lover";"Matematicka.analyza.1..Vs."
"Rai";"Matematicka.analyza.1..Vs."
"ROCK!!!";"Matematicka.analyza.1..Vs."
"Sergei B";"Matematicka.analyza.1..Vs."
"SlanyCukr";"Matematicka.analyza.1..Vs."
"TERM";"Matematicka.analyza.1..Vs."
"VH";"Matematicka.analyza.1..Vs."
"Vorteo";"Matematicka.analyza.1..Vs."
"XXX";"Matematicka.analyza.1..Vs."
"Anonym";"uvod.do.logickeho.mysleni..Vs."
"Antares";"uvod.do.logickeho.mysleni..Vs."
"BnQi";"uvod.do.logickeho.mysleni..Vs."
"Bosskiko9";"uvod.do.logickeho.mysleni..Vs."
"DaviVida";"uvod.do.logickeho.mysleni..Vs."
"DON0032";"uvod.do.logickeho.mysleni..Vs."
"Dream";"uvod.do.logickeho.mysleni..Vs."
"FIL0138";"uvod.do.logickeho.mysleni..Vs."
"Giuseppe";"uvod.do.logickeho.mysleni..Vs."
"H4RC1N";"uvod.do.logickeho.mysleni..Vs."
"Hadahada";"uvod.do.logickeho.mysleni..Vs."
"Horst";"uvod.do.logickeho.mysleni..Vs."
"JAY";"uvod.do.logickeho.mysleni..Vs."
"Joxi-kun";"uvod.do.logickeho.mysleni..Vs."
"kas0203";"uvod.do.logickeho.mysleni..Vs."
"Kowal";"uvod.do.logickeho.mysleni..Vs."
"LordOmars";"uvod.do.logickeho.mysleni..Vs."
"MatejK";"uvod.do.logickeho.mysleni..Vs."
"Matessek";"uvod.do.logickeho.mysleni..Vs."
"Metal!!!";"uvod.do.logickeho.mysleni..Vs."
"migmig";"uvod.do.logickeho.mysleni..Vs."
"Mikas";"uvod.do.logickeho.mysleni..Vs."
"nikol";"uvod.do.logickeho.mysleni..Vs."
"Oligarcha";"uvod.do.logickeho.mysleni..Vs."
"Quick";"uvod.do.logickeho.mysleni..Vs."
"ROCK!!!";"uvod.do.logickeho.mysleni..Vs."
"Rudu";"uvod.do.logickeho.mysleni..Vs."
"TERM";"uvod.do.logickeho.mysleni..Vs."
"von0074";"uvod.do.logickeho.mysleni..Vs."
"Vorteo";"uvod.do.logickeho.mysleni..Vs."
"Wywiss";"uvod.do.logickeho.mysleni..Vs."
"XXX";"uvod.do.logickeho.mysleni..Vs."
":))";"uvod.do.programovani..Vs."
"349";"uvod.do.programovani..Vs."
"Adam159";"uvod.do.programovani..Vs."
"Antares";"uvod.do.programovani..Vs."
"Baron von Deus";"uvod.do.programovani..Vs."
"BIL0141";"uvod.do.programovani..Vs."
"BnQi";"uvod.do.programovani..Vs."
"Bosskiko9";"uvod.do.programovani..Vs."
"cratas";"uvod.do.programovani..Vs."
"Ctibi";"uvod.do.programovani..Vs."
"DaviVida";"uvod.do.programovani..Vs."
"Dream";"uvod.do.programovani..Vs."
"FIL0138";"uvod.do.programovani..Vs."
"Horst";"uvod.do.programovani..Vs."
"Hrnicek";"uvod.do.programovani..Vs."
"IgoodFeel";"uvod.do.programovani..Vs."
"IKSDE159";"uvod.do.programovani..Vs."
"JAY";"uvod.do.programovani..Vs."
"JK";"uvod.do.programovani..Vs."
"Joxi-kun";"uvod.do.programovani..Vs."
"Kowal";"uvod.do.programovani..Vs."
"MatejK";"uvod.do.programovani..Vs."
"Matessek";"uvod.do.programovani..Vs."
"Melon Usk";"uvod.do.programovani..Vs."
"Metal!!!";"uvod.do.programovani..Vs."
"migmig";"uvod.do.programovani..Vs."
"Mikas";"uvod.do.programovani..Vs."
"nikol";"uvod.do.programovani..Vs."
"Oligarcha";"uvod.do.programovani..Vs."
"Pomelo_Lover";"uvod.do.programovani..Vs."
"prup";"uvod.do.programovani..Vs."
"Ptakulus";"uvod.do.programovani..Vs."
"Quick";"uvod.do.programovani..Vs."
"Rai";"uvod.do.programovani..Vs."
"ROCK!!!";"uvod.do.programovani..Vs."
"Rudu";"uvod.do.programovani..Vs."
"sajmonkoo";"uvod.do.programovani..Vs."
"SlanyCukr";"uvod.do.programovani..Vs."
"VH";"uvod.do.programovani..Vs."
"XXX";"uvod.do.programovani..Vs."
"xyz";"uvod.do.programovani..Vs."
"FIL0138";"Zaklady.cislicovych.systemu..Vs."
"H4RC1N";"Zaklady.cislicovych.systemu..Vs."
"JAY";"Zaklady.cislicovych.systemu..Vs."
"Metal!!!";"Zaklady.cislicovych.systemu..Vs."
"Oligarcha";"Zaklady.cislicovych.systemu..Vs."
"Pomelo_Lover";"Zaklady.cislicovych.systemu..Vs."
"TERM";"Zaklady.cislicovych.systemu..Vs."
"Wywiss";"Zaklady.cislicovych.systemu..Vs."
":))";"Algoritmy.I..Vs."
"Anonym";"Algoritmy.I..Vs."
"Baron von Deus";"Algoritmy.I..Vs."
"BIL0141";"Algoritmy.I..Vs."
"BnQi";"Algoritmy.I..Vs."
"cratas";"Algoritmy.I..Vs."
"Ctibi";"Algoritmy.I..Vs."
"DaviVida";"Algoritmy.I..Vs."
"FIL0138";"Algoritmy.I..Vs."
"Giuseppe";"Algoritmy.I..Vs."
"H4RC1N";"Algoritmy.I..Vs."
"JK";"Algoritmy.I..Vs."
"kas0203";"Algoritmy.I..Vs."
"MatejK";"Algoritmy.I..Vs."
"Matessek";"Algoritmy.I..Vs."
"Mikas";"Algoritmy.I..Vs."
"nikol";"Algoritmy.I..Vs."
"Pomelo_Lover";"Algoritmy.I..Vs."
"prup";"Algoritmy.I..Vs."
"Ptakulus";"Algoritmy.I..Vs."
"Quick";"Algoritmy.I..Vs."
"ROCK!!!";"Algoritmy.I..Vs."
"Rudu";"Algoritmy.I..Vs."
"sajmonkoo";"Algoritmy.I..Vs."
"SlanyCukr";"Algoritmy.I..Vs."
"tenze";"Algoritmy.I..Vs."
"von0074";"Algoritmy.I..Vs."
"Vorteo";"Algoritmy.I..Vs."
"xyz";"Algoritmy.I..Vs."
":))";"Architektury.pocitacu.a.paralelnich.systemu..Vs."
"cratas";"Architektury.pocitacu.a.paralelnich.systemu..Vs."
"Ctibi";"Architektury.pocitacu.a.paralelnich.systemu..Vs."
"FIL0138";"Architektury.pocitacu.a.paralelnich.systemu..Vs."
"Gzpc";"Architektury.pocitacu.a.paralelnich.systemu..Vs."
"migmig";"Architektury.pocitacu.a.paralelnich.systemu..Vs."
"pmtw";"Architektury.pocitacu.a.paralelnich.systemu..Vs."
"prup";"Architektury.pocitacu.a.paralelnich.systemu..Vs."
"VH";"Architektury.pocitacu.a.paralelnich.systemu..Vs."
"whyupush";"Architektury.pocitacu.a.paralelnich.systemu..Vs."
":))";"Linearni.algebra..Vs."
"Antares";"Linearni.algebra..Vs."
"Baron von Deus";"Linearni.algebra..Vs."
"Bosskiko9";"Linearni.algebra..Vs."
"DaviVida";"Linearni.algebra..Vs."
"FIL0138";"Linearni.algebra..Vs."
"Horst";"Linearni.algebra..Vs."
"Joxi-kun";"Linearni.algebra..Vs."
"kas0203";"Linearni.algebra..Vs."
"MatejK";"Linearni.algebra..Vs."
"Mikas";"Linearni.algebra..Vs."
"nikol";"Linearni.algebra..Vs."
"Oligarcha";"Linearni.algebra..Vs."
"Pomelo_Lover";"Linearni.algebra..Vs."
"Ptakulus";"Linearni.algebra..Vs."
"Rai";"Linearni.algebra..Vs."
"TERM";"Linearni.algebra..Vs."
"Vorteo";"Linearni.algebra..Vs."
"Wywiss";"Linearni.algebra..Vs."
"XXX";"Linearni.algebra..Vs."
":))";"Matematicka.analyza.2..Vs."
"Anonym";"Matematicka.analyza.2..Vs."
"Antares";"Matematicka.analyza.2..Vs."
"Baron von Deus";"Matematicka.analyza.2..Vs."
"Bosskiko9";"Matematicka.analyza.2..Vs."
"FIL0138";"Matematicka.analyza.2..Vs."
"Joxi-kun";"Matematicka.analyza.2..Vs."
"kas0203";"Matematicka.analyza.2..Vs."
"Rai";"Matematicka.analyza.2..Vs."
"ROCK!!!";"Matematicka.analyza.2..Vs."
"Sergei B";"Matematicka.analyza.2..Vs."
"TERM";"Matematicka.analyza.2..Vs."
"Vorteo";"Matematicka.analyza.2..Vs."
"349";"Objektove.orientovane.programovani..Vs."
"Adam159";"Objektove.orientovane.programovani..Vs."
"Anonym";"Objektove.orientovane.programovani..Vs."
"Antares";"Objektove.orientovane.programovani..Vs."
"Baron von Deus";"Objektove.orientovane.programovani..Vs."
"BnQi";"Objektove.orientovane.programovani..Vs."
"Bosskiko9";"Objektove.orientovane.programovani..Vs."
"cratas";"Objektove.orientovane.programovani..Vs."
"Ctibi";"Objektove.orientovane.programovani..Vs."
"CxT";"Objektove.orientovane.programovani..Vs."
"DaviVida";"Objektove.orientovane.programovani..Vs."
"Dream";"Objektove.orientovane.programovani..Vs."
"FIL0138";"Objektove.orientovane.programovani..Vs."
"Hadahada";"Objektove.orientovane.programovani..Vs."
"Hrnicek";"Objektove.orientovane.programovani..Vs."
"IKSDE159";"Objektove.orientovane.programovani..Vs."
"JakubP123";"Objektove.orientovane.programovani..Vs."
"JAY";"Objektove.orientovane.programovani..Vs."
"JK";"Objektove.orientovane.programovani..Vs."
"Joxi-kun";"Objektove.orientovane.programovani..Vs."
"kas0203";"Objektove.orientovane.programovani..Vs."
"Kowal";"Objektove.orientovane.programovani..Vs."
"LordOmars";"Objektove.orientovane.programovani..Vs."
"MatejK";"Objektove.orientovane.programovani..Vs."
"Matessek";"Objektove.orientovane.programovani..Vs."
"Melon Usk";"Objektove.orientovane.programovani..Vs."
"Mikas";"Objektove.orientovane.programovani..Vs."
"nikol";"Objektove.orientovane.programovani..Vs."
"Oligarcha";"Objektove.orientovane.programovani..Vs."
"prup";"Objektove.orientovane.programovani..Vs."
"Ptakulus";"Objektove.orientovane.programovani..Vs."
"Quick";"Objektove.orientovane.programovani..Vs."
"ROCK!!!";"Objektove.orientovane.programovani..Vs."
"Rudu";"Objektove.orientovane.programovani..Vs."
"Sergei B";"Objektove.orientovane.programovani..Vs."
"SlanyCukr";"Objektove.orientovane.programovani..Vs."
"tenze";"Objektove.orientovane.programovani..Vs."
"VH";"Objektove.orientovane.programovani..Vs."
"Wywiss";"Objektove.orientovane.programovani..Vs."
"XXX";"Objektove.orientovane.programovani..Vs."
"xyz";"Objektove.orientovane.programovani..Vs."
"Anonym";"Sazba.technickych.dokumentu..Vs."
"Baron von Deus";"Sazba.technickych.dokumentu..Vs."
"Bosskiko9";"Sazba.technickych.dokumentu..Vs."
"DaviVida";"Sazba.technickych.dokumentu..Vs."
"DON0032";"Sazba.technickych.dokumentu..Vs."
"FIL0138";"Sazba.technickych.dokumentu..Vs."
"Giuseppe";"Sazba.technickych.dokumentu..Vs."
"Gzpc";"Sazba.technickych.dokumentu..Vs."
"Hadahada";"Sazba.technickych.dokumentu..Vs."
"JAY";"Sazba.technickych.dokumentu..Vs."
"Joxi-kun";"Sazba.technickych.dokumentu..Vs."
"Matessek";"Sazba.technickych.dokumentu..Vs."
"Metal!!!";"Sazba.technickych.dokumentu..Vs."
"migmig";"Sazba.technickych.dokumentu..Vs."
"Oligarcha";"Sazba.technickych.dokumentu..Vs."
"Pomelo_Lover";"Sazba.technickych.dokumentu..Vs."
"Quick";"Sazba.technickych.dokumentu..Vs."
"ROCK!!!";"Sazba.technickych.dokumentu..Vs."
"Rudu";"Sazba.technickych.dokumentu..Vs."
"Vorteo";"Sazba.technickych.dokumentu..Vs."
"Adam159";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"Anonym";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"cratas";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"CxT";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"DaviVida";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"DON0032";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"FIL0138";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"Giuseppe";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"H4RC1N";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"Hadahada";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"Hrnicek";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"IgoodFeel";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"IKSDE159";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"JakubP123";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"JAY";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"Kowal";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"Matessek";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"Melon Usk";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"ROCK!!!";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"VH";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"Vorteo";"uvod.do.softwaroveho.inzenyrstvi..Vs."
"Baron von Deus";"Algoritmy.II..Vs."
"BnQi";"Algoritmy.II..Vs."
"cratas";"Algoritmy.II..Vs."
"Ctibi";"Algoritmy.II..Vs."
"DaviVida";"Algoritmy.II..Vs."
"FIL0138";"Algoritmy.II..Vs."
"Kowal";"Algoritmy.II..Vs."
"MatejK";"Algoritmy.II..Vs."
"Mikas";"Algoritmy.II..Vs."
"nikol";"Algoritmy.II..Vs."
"Ptakulus";"Algoritmy.II..Vs."
"ROCK!!!";"Algoritmy.II..Vs."
"sajmonkoo";"Algoritmy.II..Vs."
"SlanyCukr";"Algoritmy.II..Vs."
"Vorteo";"Algoritmy.II..Vs."
"xyz";"Algoritmy.II..Vs."
"Anonym";"Databazove.systemy.I..Vs."
"Baron von Deus";"Databazove.systemy.I..Vs."
"Bosskiko9";"Databazove.systemy.I..Vs."
"cratas";"Databazove.systemy.I..Vs."
"DaviVida";"Databazove.systemy.I..Vs."
"Dream";"Databazove.systemy.I..Vs."
"FIL0138";"Databazove.systemy.I..Vs."
"H4RC1N";"Databazove.systemy.I..Vs."
"Hrnicek";"Databazove.systemy.I..Vs."
"JAY";"Databazove.systemy.I..Vs."
"JK";"Databazove.systemy.I..Vs."
"Joxi-kun";"Databazove.systemy.I..Vs."
"Kowal";"Databazove.systemy.I..Vs."
"Matessek";"Databazove.systemy.I..Vs."
"migmig";"Databazove.systemy.I..Vs."
"Mikas";"Databazove.systemy.I..Vs."
"Pomelo_Lover";"Databazove.systemy.I..Vs."
"Quick";"Databazove.systemy.I..Vs."
"Rai";"Databazove.systemy.I..Vs."
"ROCK!!!";"Databazove.systemy.I..Vs."
"SlanyCukr";"Databazove.systemy.I..Vs."
"tenze";"Databazove.systemy.I..Vs."
"TERM";"Databazove.systemy.I..Vs."
"VH";"Databazove.systemy.I..Vs."
"Vorteo";"Databazove.systemy.I..Vs."
"whyupush";"Databazove.systemy.I..Vs."
":))";"Diskretni.matematika..Vs."
"Bosskiko9";"Diskretni.matematika..Vs."
"FIL0138";"Diskretni.matematika..Vs."
"JAY";"Diskretni.matematika..Vs."
"Joxi-kun";"Diskretni.matematika..Vs."
"kas0203";"Diskretni.matematika..Vs."
"MatejK";"Diskretni.matematika..Vs."
"Metal!!!";"Diskretni.matematika..Vs."
"Mikas";"Diskretni.matematika..Vs."
"Pomelo_Lover";"Diskretni.matematika..Vs."
"Rai";"Diskretni.matematika..Vs."
"ROCK!!!";"Diskretni.matematika..Vs."
"TERM";"Diskretni.matematika..Vs."
"XXX";"Diskretni.matematika..Vs."
"xyz";"Diskretni.matematika..Vs."
":))";"Pocitacove.site..Vs."
"Anonym";"Pocitacove.site..Vs."
"BIL0141";"Pocitacove.site..Vs."
"Ctibi";"Pocitacove.site..Vs."
"DaviVida";"Pocitacove.site..Vs."
"DON0032";"Pocitacove.site..Vs."
"FIL0138";"Pocitacove.site..Vs."
"Hrnicek";"Pocitacove.site..Vs."
"IKSDE159";"Pocitacove.site..Vs."
"Kowal";"Pocitacove.site..Vs."
"Quick";"Pocitacove.site..Vs."
"Rai";"Pocitacove.site..Vs."
"SlanyCukr";"Pocitacove.site..Vs."
"tenze";"Pocitacove.site..Vs."
"VH";"Pocitacove.site..Vs."
"DaviVida";"Vyvoj.informacnich.systemu..Vs."
"Dream";"Vyvoj.informacnich.systemu..Vs."
"FIL0138";"Vyvoj.informacnich.systemu..Vs."
"H4RC1N";"Vyvoj.informacnich.systemu..Vs."
"Hrnicek";"Vyvoj.informacnich.systemu..Vs."
"JakubP123";"Vyvoj.informacnich.systemu..Vs."
"Sergei B";"Vyvoj.informacnich.systemu..Vs."
"tenze";"Vyvoj.informacnich.systemu..Vs."
"XXX";"Vyvoj.informacnich.systemu..Vs."
"Adam159";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"Anonym";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"Antares";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"Baron von Deus";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"BnQi";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"Bosskiko9";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"cratas";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"Ctibi";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"DaviVida";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"Dream";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"FIL0138";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"Hadahada";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"Horst";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"Hrnicek";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"IgoodFeel";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"IKSDE159";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"JakubP123";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"JK";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"kas0203";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"Kowal";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"MatejK";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"Matessek";"Programovani.v.C..I..nebo.v.Java.I...Vs."
