"Nick.name";"variable"
"Melon Usk";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"migmig";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"Mikas";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"Pomelo_Lover";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"Ptakulus";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"Quick";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"Rai";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"ROCK!!!";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"Rudu";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"sajmonkoo";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"Sergei B";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"SlanyCukr";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"tenze";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"VH";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"whyupush";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"xyz";"Programovani.v.C..I..nebo.v.Java.I...Vs."
"Anonym";"Netechnicke.aspekty.IT.praxe..Vs."
"FIL0138";"Netechnicke.aspekty.IT.praxe..Vs."
"Gzpc";"Netechnicke.aspekty.IT.praxe..Vs."
"H4RC1N";"Netechnicke.aspekty.IT.praxe..Vs."
"Hrnicek";"Netechnicke.aspekty.IT.praxe..Vs."
"MatejK";"Netechnicke.aspekty.IT.praxe..Vs."
":))";"uvod.do.analyzy.socialnich.siti..Vs."
"349";"uvod.do.analyzy.socialnich.siti..Vs."
"Anonym";"uvod.do.analyzy.socialnich.siti..Vs."
"Antares";"uvod.do.analyzy.socialnich.siti..Vs."
"Baron von Deus";"uvod.do.analyzy.socialnich.siti..Vs."
"BnQi";"uvod.do.analyzy.socialnich.siti..Vs."
"DaviVida";"uvod.do.analyzy.socialnich.siti..Vs."
"FIL0138";"uvod.do.analyzy.socialnich.siti..Vs."
"Hadahada";"uvod.do.analyzy.socialnich.siti..Vs."
"JAY";"uvod.do.analyzy.socialnich.siti..Vs."
"LordOmars";"uvod.do.analyzy.socialnich.siti..Vs."
"MatejK";"uvod.do.analyzy.socialnich.siti..Vs."
"Matessek";"uvod.do.analyzy.socialnich.siti..Vs."
"Mikas";"uvod.do.analyzy.socialnich.siti..Vs."
"pmtw";"uvod.do.analyzy.socialnich.siti..Vs."
"Quick";"uvod.do.analyzy.socialnich.siti..Vs."
"Rudu";"uvod.do.analyzy.socialnich.siti..Vs."
"Sergei B";"uvod.do.analyzy.socialnich.siti..Vs."
"TERM";"uvod.do.analyzy.socialnich.siti..Vs."
":))";"Psychologie.I...Vs."
"349";"Psychologie.I...Vs."
"Anonym";"Psychologie.I...Vs."
"Antares";"Psychologie.I...Vs."
"Baron von Deus";"Psychologie.I...Vs."
"BnQi";"Psychologie.I...Vs."
"DaviVida";"Psychologie.I...Vs."
"DON0032";"Psychologie.I...Vs."
"Dream";"Psychologie.I...Vs."
"FIL0138";"Psychologie.I...Vs."
"H4RC1N";"Psychologie.I...Vs."
"Hrnicek";"Psychologie.I...Vs."
"JAY";"Psychologie.I...Vs."
"LordOmars";"Psychologie.I...Vs."
"MatejK";"Psychologie.I...Vs."
"Matessek";"Psychologie.I...Vs."
"migmig";"Psychologie.I...Vs."
"Oligarcha";"Psychologie.I...Vs."
"Pomelo_Lover";"Psychologie.I...Vs."
"Rai";"Psychologie.I...Vs."
"ROCK!!!";"Psychologie.I...Vs."
"Sergei B";"Psychologie.I...Vs."
"SlanyCukr";"Psychologie.I...Vs."
"tenze";"Psychologie.I...Vs."
"TERM";"Psychologie.I...Vs."
"von0074";"Psychologie.I...Vs."
":))";"Soft.Skills.I..Vs."
"Anonym";"Soft.Skills.I..Vs."
"Antares";"Soft.Skills.I..Vs."
"Baron von Deus";"Soft.Skills.I..Vs."
"BnQi";"Soft.Skills.I..Vs."
"DaviVida";"Soft.Skills.I..Vs."
"DON0032";"Soft.Skills.I..Vs."
"Dream";"Soft.Skills.I..Vs."
"FIL0138";"Soft.Skills.I..Vs."
"Giuseppe";"Soft.Skills.I..Vs."
"H4RC1N";"Soft.Skills.I..Vs."
"Hrnicek";"Soft.Skills.I..Vs."
"JAY";"Soft.Skills.I..Vs."
"LordOmars";"Soft.Skills.I..Vs."
"migmig";"Soft.Skills.I..Vs."
"Migy";"Soft.Skills.I..Vs."
"nikol";"Soft.Skills.I..Vs."
"Pomelo_Lover";"Soft.Skills.I..Vs."
"Quick";"Soft.Skills.I..Vs."
"Rai";"Soft.Skills.I..Vs."
"ROCK!!!";"Soft.Skills.I..Vs."
"Rudu";"Soft.Skills.I..Vs."
"Sergei B";"Soft.Skills.I..Vs."
"SlanyCukr";"Soft.Skills.I..Vs."
"tenze";"Soft.Skills.I..Vs."
"TERM";"Soft.Skills.I..Vs."
"Anonym";"Jazyk.anglicky..Vs."
"Baron von Deus";"Jazyk.anglicky..Vs."
"BnQi";"Jazyk.anglicky..Vs."
"CxT";"Jazyk.anglicky..Vs."
"DON0032";"Jazyk.anglicky..Vs."
"FIL0138";"Jazyk.anglicky..Vs."
"Giuseppe";"Jazyk.anglicky..Vs."
"H4RC1N";"Jazyk.anglicky..Vs."
"Hrnicek";"Jazyk.anglicky..Vs."
"IKSDE159";"Jazyk.anglicky..Vs."
"JAY";"Jazyk.anglicky..Vs."
"MatejK";"Jazyk.anglicky..Vs."
"Migy";"Jazyk.anglicky..Vs."
"Mikas";"Jazyk.anglicky..Vs."
"Pomelo_Lover";"Jazyk.anglicky..Vs."
"Rai";"Jazyk.anglicky..Vs."
"ROCK!!!";"Jazyk.anglicky..Vs."
"Rudu";"Jazyk.anglicky..Vs."
"sajmonkoo";"Jazyk.anglicky..Vs."
"TERM";"Jazyk.anglicky..Vs."
"von0074";"Jazyk.anglicky..Vs."
"Adam159";"Telesna.vychova..Vs."
"Antares";"Telesna.vychova..Vs."
"Baron von Deus";"Telesna.vychova..Vs."
"BnQi";"Telesna.vychova..Vs."
"CxT";"Telesna.vychova..Vs."
"DaviVida";"Telesna.vychova..Vs."
"FIL0138";"Telesna.vychova..Vs."
"Giuseppe";"Telesna.vychova..Vs."
"H4RC1N";"Telesna.vychova..Vs."
"Horst";"Telesna.vychova..Vs."
"Hrnicek";"Telesna.vychova..Vs."
"IgoodFeel";"Telesna.vychova..Vs."
"IKSDE159";"Telesna.vychova..Vs."
"JAY";"Telesna.vychova..Vs."
"JK";"Telesna.vychova..Vs."
"Joxi-kun";"Telesna.vychova..Vs."
"Kowal";"Telesna.vychova..Vs."
"LordOmars";"Telesna.vychova..Vs."
"Matessek";"Telesna.vychova..Vs."
"Melon Usk";"Telesna.vychova..Vs."
"Migy";"Telesna.vychova..Vs."
"Mikas";"Telesna.vychova..Vs."
"nikol";"Telesna.vychova..Vs."
"Oligarcha";"Telesna.vychova..Vs."
"Ptakulus";"Telesna.vychova..Vs."
"Rudu";"Telesna.vychova..Vs."
"sajmonkoo";"Telesna.vychova..Vs."
"Sergei B";"Telesna.vychova..Vs."
"SlanyCukr";"Telesna.vychova..Vs."
"TERM";"Telesna.vychova..Vs."
"von0074";"Telesna.vychova..Vs."
"Vorteo";"Telesna.vychova..Vs."
"whyupush";"Telesna.vychova..Vs."
"Wywiss";"Telesna.vychova..Vs."
"XXX";"Telesna.vychova..Vs."
"BIL0141";"cesky.jazyk.a.literatura..Ss."
"CxT";"cesky.jazyk.a.literatura..Ss."
"DaviVida";"cesky.jazyk.a.literatura..Ss."
"Giuseppe";"cesky.jazyk.a.literatura..Ss."
"Horst";"cesky.jazyk.a.literatura..Ss."
"IKSDE159";"cesky.jazyk.a.literatura..Ss."
"JakubP123";"cesky.jazyk.a.literatura..Ss."
"JAY";"cesky.jazyk.a.literatura..Ss."
"MatejK";"cesky.jazyk.a.literatura..Ss."
"Oligarcha";"cesky.jazyk.a.literatura..Ss."
"pmtw";"cesky.jazyk.a.literatura..Ss."
"sajmonkoo";"cesky.jazyk.a.literatura..Ss."
"Vorteo";"cesky.jazyk.a.literatura..Ss."
"whyupush";"cesky.jazyk.a.literatura..Ss."
"Wywiss";"cesky.jazyk.a.literatura..Ss."
"xyz";"cesky.jazyk.a.literatura..Ss."
":))";"Anglicky.jazyk...Ss."
"Anonym";"Anglicky.jazyk...Ss."
"Antares";"Anglicky.jazyk...Ss."
"BIL0141";"Anglicky.jazyk...Ss."
"BnQi";"Anglicky.jazyk...Ss."
"cratas";"Anglicky.jazyk...Ss."
"Ctibi";"Anglicky.jazyk...Ss."
"CxT";"Anglicky.jazyk...Ss."
"DaviVida";"Anglicky.jazyk...Ss."
"Dream";"Anglicky.jazyk...Ss."
"FIL0138";"Anglicky.jazyk...Ss."
"Gzpc";"Anglicky.jazyk...Ss."
"H4RC1N";"Anglicky.jazyk...Ss."
"Horst";"Anglicky.jazyk...Ss."
"Hrnicek";"Anglicky.jazyk...Ss."
"IgoodFeel";"Anglicky.jazyk...Ss."
"JAY";"Anglicky.jazyk...Ss."
"JK";"Anglicky.jazyk...Ss."
"Joxi-kun";"Anglicky.jazyk...Ss."
"Kowal";"Anglicky.jazyk...Ss."
"LordOmars";"Anglicky.jazyk...Ss."
"Metal!!!";"Anglicky.jazyk...Ss."
"Mikas";"Anglicky.jazyk...Ss."
"nikol";"Anglicky.jazyk...Ss."
"Oligarcha";"Anglicky.jazyk...Ss."
"pmtw";"Anglicky.jazyk...Ss."
"Ptakulus";"Anglicky.jazyk...Ss."
"Quick";"Anglicky.jazyk...Ss."
"ROCK!!!";"Anglicky.jazyk...Ss."
"sajmonkoo";"Anglicky.jazyk...Ss."
"Sergei B";"Anglicky.jazyk...Ss."
"tenze";"Anglicky.jazyk...Ss."
"VH";"Anglicky.jazyk...Ss."
"Vorteo";"Anglicky.jazyk...Ss."
"whyupush";"Anglicky.jazyk...Ss."
"Wywiss";"Anglicky.jazyk...Ss."
"xyz";"Anglicky.jazyk...Ss."
"Antares";"Dalsi.cizi.jazyk..Ss."
"BIL0141";"Dalsi.cizi.jazyk..Ss."
"Dream";"Dalsi.cizi.jazyk..Ss."
"Gzpc";"Dalsi.cizi.jazyk..Ss."
"H4RC1N";"Dalsi.cizi.jazyk..Ss."
"Hadahada";"Dalsi.cizi.jazyk..Ss."
"IgoodFeel";"Dalsi.cizi.jazyk..Ss."
"JAY";"Dalsi.cizi.jazyk..Ss."
"JK";"Dalsi.cizi.jazyk..Ss."
"Joxi-kun";"Dalsi.cizi.jazyk..Ss."
"Matessek";"Dalsi.cizi.jazyk..Ss."
"Melon Usk";"Dalsi.cizi.jazyk..Ss."
"Mikas";"Dalsi.cizi.jazyk..Ss."
"Quick";"Dalsi.cizi.jazyk..Ss."
"TERM";"Dalsi.cizi.jazyk..Ss."
"Tundeer";"Dalsi.cizi.jazyk..Ss."
"whyupush";"Dalsi.cizi.jazyk..Ss."
"BIL0141";"Zaklady.spolecenskych.ved..Ss."
"DON0032";"Zaklady.spolecenskych.ved..Ss."
"Horst";"Zaklady.spolecenskych.ved..Ss."
"Oligarcha";"Zaklady.spolecenskych.ved..Ss."
"VH";"Zaklady.spolecenskych.ved..Ss."
"Wywiss";"Zaklady.spolecenskych.ved..Ss."
"Adam159";"Dejepis..Ss."
"DON0032";"Dejepis..Ss."
"Giuseppe";"Dejepis..Ss."
"Horst";"Dejepis..Ss."
"IKSDE159";"Dejepis..Ss."
"JakubP123";"Dejepis..Ss."
"Joxi-kun";"Dejepis..Ss."
"Kowal";"Dejepis..Ss."
"Oligarcha";"Dejepis..Ss."
"pmtw";"Dejepis..Ss."
"Ptakulus";"Dejepis..Ss."
"Quick";"Dejepis..Ss."
"ROCK!!!";"Dejepis..Ss."
"sajmonkoo";"Dejepis..Ss."
"Sergei B";"Dejepis..Ss."
"VH";"Dejepis..Ss."
"Vorteo";"Dejepis..Ss."
"XXX";"Dejepis..Ss."
"Adam159";"Matematika..Ss."
"Antares";"Matematika..Ss."
"BIL0141";"Matematika..Ss."
"cratas";"Matematika..Ss."
"Ctibi";"Matematika..Ss."
"DaviVida";"Matematika..Ss."
"DON0032";"Matematika..Ss."
"FIL0138";"Matematika..Ss."
"Giuseppe";"Matematika..Ss."
"Gzpc";"Matematika..Ss."
"H4RC1N";"Matematika..Ss."
"Hadahada";"Matematika..Ss."
"Horst";"Matematika..Ss."
"Hrnicek";"Matematika..Ss."
"IgoodFeel";"Matematika..Ss."
"IKSDE159";"Matematika..Ss."
"JAY";"Matematika..Ss."
"JK";"Matematika..Ss."
"Joxi-kun";"Matematika..Ss."
"kas0203";"Matematika..Ss."
"Kowal";"Matematika..Ss."
"MatejK";"Matematika..Ss."
"Matessek";"Matematika..Ss."
"Melon Usk";"Matematika..Ss."
"migmig";"Matematika..Ss."
"Mikas";"Matematika..Ss."
"Oligarcha";"Matematika..Ss."
"Quick";"Matematika..Ss."
"Rai";"Matematika..Ss."
"ROCK!!!";"Matematika..Ss."
"SlanyCukr";"Matematika..Ss."
"TERM";"Matematika..Ss."
"Tundeer";"Matematika..Ss."
"VH";"Matematika..Ss."
"whyupush";"Matematika..Ss."
"XXX";"Matematika..Ss."
"cratas";"Fyzika..Ss."
"Ctibi";"Fyzika..Ss."
"DON0032";"Fyzika..Ss."
"JAY";"Fyzika..Ss."
"Joxi-kun";"Fyzika..Ss."
"Kowal";"Fyzika..Ss."
"MatejK";"Fyzika..Ss."
"migmig";"Fyzika..Ss."
"Migy";"Fyzika..Ss."
"Mikas";"Fyzika..Ss."
"Oligarcha";"Fyzika..Ss."
"whyupush";"Fyzika..Ss."
"BIL0141";"Chemie..Ss."
"H4RC1N";"Chemie..Ss."
"IgoodFeel";"Chemie..Ss."
"IKSDE159";"Chemie..Ss."
"JAY";"Chemie..Ss."
"JK";"Chemie..Ss."
"Joxi-kun";"Chemie..Ss."
"Kowal";"Chemie..Ss."
"Metal!!!";"Chemie..Ss."
"Migy";"Chemie..Ss."
"Rai";"Chemie..Ss."
"Tundeer";"Chemie..Ss."
"von0074";"Chemie..Ss."
"Dream";"Biologie..Ss."
"FIL0138";"Biologie..Ss."
"IgoodFeel";"Biologie..Ss."
"JAY";"Biologie..Ss."
"Joxi-kun";"Biologie..Ss."
"Kowal";"Biologie..Ss."
"migmig";"Biologie..Ss."
"Migy";"Biologie..Ss."
"Oligarcha";"Biologie..Ss."
"Adam159";"Zemepis..Ss."
"cratas";"Zemepis..Ss."
"DON0032";"Zemepis..Ss."
"Giuseppe";"Zemepis..Ss."
"Hadahada";"Zemepis..Ss."
"Kowal";"Zemepis..Ss."
"Melon Usk";"Zemepis..Ss."
"Quick";"Zemepis..Ss."
"Wywiss";"Zemepis..Ss."
"xyz";"Zemepis..Ss."
":))";"Informatika.a.vypocetni.technika..Ss."
"Adam159";"Informatika.a.vypocetni.technika..Ss."
"Anonym";"Informatika.a.vypocetni.technika..Ss."
"Antares";"Informatika.a.vypocetni.technika..Ss."
"BIL0141";"Informatika.a.vypocetni.technika..Ss."
"BnQi";"Informatika.a.vypocetni.technika..Ss."
"Bosskiko9";"Informatika.a.vypocetni.technika..Ss."
"cratas";"Informatika.a.vypocetni.technika..Ss."
"Ctibi";"Informatika.a.vypocetni.technika..Ss."
"CxT";"Informatika.a.vypocetni.technika..Ss."
"DaviVida";"Informatika.a.vypocetni.technika..Ss."
"DON0032";"Informatika.a.vypocetni.technika..Ss."
"Dream";"Informatika.a.vypocetni.technika..Ss."
"Giuseppe";"Informatika.a.vypocetni.technika..Ss."
"Gzpc";"Informatika.a.vypocetni.technika..Ss."
"H4RC1N";"Informatika.a.vypocetni.technika..Ss."
"Hadahada";"Informatika.a.vypocetni.technika..Ss."
"Horst";"Informatika.a.vypocetni.technika..Ss."
"Hrnicek";"Informatika.a.vypocetni.technika..Ss."
"IgoodFeel";"Informatika.a.vypocetni.technika..Ss."
"IKSDE159";"Informatika.a.vypocetni.technika..Ss."
"JakubP123";"Informatika.a.vypocetni.technika..Ss."
"JAY";"Informatika.a.vypocetni.technika..Ss."
"JK";"Informatika.a.vypocetni.technika..Ss."
"Joxi-kun";"Informatika.a.vypocetni.technika..Ss."
"kas0203";"Informatika.a.vypocetni.technika..Ss."
"Kowal";"Informatika.a.vypocetni.technika..Ss."
"LordOmars";"Informatika.a.vypocetni.technika..Ss."
"MatejK";"Informatika.a.vypocetni.technika..Ss."
"Matessek";"Informatika.a.vypocetni.technika..Ss."
"Melon Usk";"Informatika.a.vypocetni.technika..Ss."
"Metal!!!";"Informatika.a.vypocetni.technika..Ss."
"migmig";"Informatika.a.vypocetni.technika..Ss."
"Migy";"Informatika.a.vypocetni.technika..Ss."
"nikol";"Informatika.a.vypocetni.technika..Ss."
"Oligarcha";"Informatika.a.vypocetni.technika..Ss."
"Pomelo_Lover";"Informatika.a.vypocetni.technika..Ss."
"Ptakulus";"Informatika.a.vypocetni.technika..Ss."
"Rai";"Informatika.a.vypocetni.technika..Ss."
"ROCK!!!";"Informatika.a.vypocetni.technika..Ss."
"Rudu";"Informatika.a.vypocetni.technika..Ss."
"sajmonkoo";"Informatika.a.vypocetni.technika..Ss."
"Sergei B";"Informatika.a.vypocetni.technika..Ss."
"SlanyCukr";"Informatika.a.vypocetni.technika..Ss."
"Tundeer";"Informatika.a.vypocetni.technika..Ss."
"Tut tur";"Informatika.a.vypocetni.technika..Ss."
"VH";"Informatika.a.vypocetni.technika..Ss."
"von0074";"Informatika.a.vypocetni.technika..Ss."
"Vorteo";"Informatika.a.vypocetni.technika..Ss."
"Wywiss";"Informatika.a.vypocetni.technika..Ss."
"XXX";"Informatika.a.vypocetni.technika..Ss."
"xyz";"Informatika.a.vypocetni.technika..Ss."
"cratas";"Hudebni.vychova...Ss."
"Horst";"Hudebni.vychova...Ss."
"MatejK";"Hudebni.vychova...Ss."
"Oligarcha";"Hudebni.vychova...Ss."
"pmtw";"Hudebni.vychova...Ss."
"ROCK!!!";"Hudebni.vychova...Ss."
"SlanyCukr";"Hudebni.vychova...Ss."
"whyupush";"Hudebni.vychova...Ss."
"DaviVida";"Vytvarna.vychova..Ss."
"Dream";"Vytvarna.vychova..Ss."
"FIL0138";"Vytvarna.vychova..Ss."
"Hrnicek";"Vytvarna.vychova..Ss."
"JAY";"Vytvarna.vychova..Ss."
"Migy";"Vytvarna.vychova..Ss."
"pmtw";"Vytvarna.vychova..Ss."
"sajmonkoo";"Vytvarna.vychova..Ss."
"XXX";"Vytvarna.vychova..Ss."
"Anonym";"Telesna.vychova..Ss."
"Antares";"Telesna.vychova..Ss."
"BIL0141";"Telesna.vychova..Ss."
"Bosskiko9";"Telesna.vychova..Ss."
"cratas";"Telesna.vychova..Ss."
"CxT";"Telesna.vychova..Ss."
"DON0032";"Telesna.vychova..Ss."
"Dream";"Telesna.vychova..Ss."
"Gzpc";"Telesna.vychova..Ss."
"H4RC1N";"Telesna.vychova..Ss."
"Hadahada";"Telesna.vychova..Ss."
"IKSDE159";"Telesna.vychova..Ss."
"JK";"Telesna.vychova..Ss."
"Joxi-kun";"Telesna.vychova..Ss."
"Kowal";"Telesna.vychova..Ss."
"LordOmars";"Telesna.vychova..Ss."
"Matessek";"Telesna.vychova..Ss."
"Melon Usk";"Telesna.vychova..Ss."
"Metal!!!";"Telesna.vychova..Ss."
"migmig";"Telesna.vychova..Ss."
"Migy";"Telesna.vychova..Ss."
"nikol";"Telesna.vychova..Ss."
"Oligarcha";"Telesna.vychova..Ss."
"Pomelo_Lover";"Telesna.vychova..Ss."
"prup";"Telesna.vychova..Ss."
"Rai";"Telesna.vychova..Ss."
"sajmonkoo";"Telesna.vychova..Ss."
"Sergei B";"Telesna.vychova..Ss."
"SlanyCukr";"Telesna.vychova..Ss."
"tenze";"Telesna.vychova..Ss."
"Tundeer";"Telesna.vychova..Ss."
"VH";"Telesna.vychova..Ss."
"von0074";"Telesna.vychova..Ss."
"whyupush";"Telesna.vychova..Ss."
"Wywiss";"Telesna.vychova..Ss."
"XXX";"Telesna.vychova..Ss."
